Model,Vehicle Type,Base Price,Dest. Charge,Tax Credit,Effective Price,Drive,Battery (kWh),EPA Range (mi),0-60 mph (sec),Top Speed (mph),GVWR
"2022 Audi e-tron GT quattro 20""",Sedan,"$102,400","$1,045","$7,500","$95,945",AWD,93.4,238,3.9,152,
"2022 Audi RS e-tron GT quattro 20""",Sedan,"$142,400","$1,045","$7,500","$135,945",AWD,93.4,232,3.1,155,
"2022 Audi e-tron quattro 20""",SUV,"$65,900","$1,095","$7,500","$59,495",AWD,95,222,5.5,124,
"2022 Audi e-tron Sportback quattro 20""",SUV,"$69,100","$1,095","$7,500","$62,695",AWD,95,218,5.5,124,
"2022 Audi e-tron S 20""",SUV,"$84,800","$1,095","$7,500","$78,395",AWD,95,208,4.3,130,
"2022 Audi e-tron S 21""",SUV,"$87,450","$1,095","$7,500","$81,045",AWD,95,181,4.3,130,
"2022 Audi e-tron S Sportback 20""",SUV,"$87,400","$1,095","$7,500","$80,995",AWD,95,212,4.3,130,
"2022 Audi e-tron S Sportback 21""",SUV,"$90,050","$1,095","$7,500","$83,645",AWD,95,185,4.3,130,
"2022 Audi Q4 40 e-tron 19""",SUV,"$43,900","$1,095","$7,500","$37,495",RWD,82,250,7.9,99,
"2022 Audi Q4 50 e-tron quattro 19""",SUV,"$49,900","$1,095","$7,500","$43,495",AWD,82,241,5.8,112,
"2022 Audi Q4 Sportback 50 e-tron quattro 20""",SUV,"$52,700","$1,095","$7,500","$46,295",AWD,82,241,5.8,112,
"2022 BMW i4 eDrive40 18""",Sedan,"$55,400",$995,"$7,500","$48,895",RWD,83.9,301,5.5,118,
"2022 BMW i4 M50 19""",Sedan,"$65,900",$995,"$7,500","$59,395",AWD,83.9,270,3.7,130,
"2022 BMW iX xDrive50 20""",SUV,"$83,200",$995,"$7,500","$76,695",AWD,111.5,324,4.4,124,
2023 Cadillac Lyriq Debut Edition,SUV,"$58,795",$995,N/A,"$59,990",RWD,100.4,300,,,
2022 Chevrolet Bolt EV,SUV,"$31,000",$995,N/A,"$31,995",FWD,65,259,6.5,,
2022 Chevrolet Bolt EUV,SUV,"$33,000",$995,N/A,"$33,995",FWD,65,247,7,,
"2022 Ford F-150 Pro SR 18""",Truck,"$39,974","$1,695","$7,500","$34,169",AWD,110,230,,,8250
"2022 Ford F-150 Pro ER (fleets) 18""",Truck,"$49,974","$1,695","$7,500","$44,169",AWD,145,300,,,8250
"2022 Ford F-150 Lightning XLT SR 18""",Truck,"$52,974","$1,695","$7,500","$47,169",AWD,110,230,,,8550
"2022 Ford F-150 Lightning XLT ER 20""",Truck,"$72,474","$1,695","$7,500","$66,669",AWD,145,300,,,8550
"2022 Ford F-150 Lightning Lariat SR 20""",Truck,"$67,474","$1,695","$7,500","$61,669",AWD,110,230,,,8550
"2022 Ford F-150 Lightning Lariat ER 20""",Truck,"$77,474","$1,695","$7,500","$71,669",AWD,145,300,,,8550
"2022 Ford F-150 Lightning Platinum ER 22""",Truck,"$90,874","$1,695","$7,500","$85,069",AWD,145,280,,,8550
"2022 Ford Mustang Mach-E Select SR RWD 18""",SUV,"$43,895","$1,100","$7,500","$37,495",RWD,75.7,247,5.8,,
"2022 Ford Mustang Mach-E Select SR AWD 18""",SUV,"$46,595","$1,100","$7,500","$40,195",AWD,75.7,224,5.2,,
"2022 Ford Mustang Mach-E Premium SR RWD 19""",SUV,"$49,100","$1,100","$7,500","$42,700",RWD,75.7,247,5.8,,
"2022 Ford Mustang Mach-E Premium SR AWD 19""",SUV,"$51,800","$1,100","$7,500","$45,400",AWD,75.7,224,5.2,,
"2022 Ford Mustang Mach-E Premium ER RWD 19""",SUV,"$55,100","$1,100","$7,500","$48,700",RWD,98.8,303,6.1,,
"2022 Ford Mustang Mach-E Premium ER AWD 19""",SUV,"$57,800","$1,100","$7,500","$51,400",AWD,98.8,277,4.8,,
"2022 Ford Mustang Mach-E Route 1 ER RWD 18""",SUV,"$52,775","$1,100","$7,500","$46,375",RWD,98.8,314,6.1,,
"2022 Ford Mustang Mach-E Route 1 ER AWD 18""",SUV,"$55,475","$1,100","$7,500","$49,075",AWD,98.8,312,4.8,,
"2022 Ford Mustang Mach-E GT ER AWD 20""",SUV,"$61,995","$1,100","$7,500","$55,595",AWD,98.8,270,3.8,,
"2022 Ford Mustang Mach-E GT Perf. ER AWD 20""",SUV,"$67,995","$1,100","$7,500","$61,595",AWD,98.8,260,3.5,,
2022 GMC Hummer EV Pickup (Edition 1),Truck,"$110,295",,N/A,"$110,295",AWD,200,329,3,,"9,063"
"2022 Hyundai Ioniq 5 SE SR RWD 19""",SUV,"$39,700","$1,225","$7,500","$33,425",RWD,58.2,220,,,
"2022 Hyundai Ioniq 5 SE RWD 19""",SUV,"$43,650","$1,225","$7,500","$37,375",RWD,77.4,303,,115,
"2022 Hyundai Ioniq 5 SE AWD 19""",SUV,"$47,150","$1,225","$7,500","$40,875",AWD,77.4,256,5,115,
"2022 Hyundai Ioniq 5 SEL RWD 19""",SUV,"$45,900","$1,225","$7,500","$39,625",RWD,77.4,303,,115,
"2022 Hyundai Ioniq 5 SEL AWD 19""",SUV,"$49,400","$1,225","$7,500","$43,125",AWD,77.4,256,5,115,
"2022 Hyundai Ioniq 5 Limited RWD 19""",SUV,"$50,600","$1,225","$7,500","$44,325",RWD,77.4,303,,115,
"2022 Hyundai Ioniq 5 Limited AWD 20""",SUV,"$54,500","$1,225","$7,500","$48,225",AWD,77.4,256,5,115,
2021 Hyundai IONIQ Electric,Sedan,"$33,245","$1,005","$7,500","$26,750",FWD,38.3,170,10,102,
2022 Hyundai Kona Electric,SUV,"$34,000","$1,185","$7,500","$27,685",FWD,64,258,7.9,104,
2022 Jaguar I-PACE EV400,SUV,"$69,900","$1,150","$7,500","$63,550",AWD,90,234,4.5,124,
"2022 Kia EV6 Light RWD SR 19""",SUV,"$40,900","$1,215","$7,500","$34,615",RWD,58,232,8,115,
"2022 Kia EV6 Wind RWD LR 19""",SUV,"$47,000","$1,215","$7,500","$40,715",RWD,77.4,310,7.2,115,
"2022 Kia EV6 Wind AWD LR 19""",SUV,"$50,900","$1,215","$7,500","$44,615",AWD,77.4,274,5.1,117,
"2022 Kia EV6 GT-Line RWD LR 19""",SUV,"$51,200","$1,215","$7,500","$44,915",RWD,77.4,310,7.2,115,
"2022 Kia EV6 GT-Line AWD LR 19""",SUV,"$55,900","$1,215","$7,500","$49,615",AWD,77.4,274,5.1,117,
"2022 Kia EV6 First Edition AWD LR 20""",SUV,"$58,500","$1,215","$7,500","$52,215",AWD,77.4,265,5.1,117,
2022 Kia Niro EV,SUV,"$39,990","$1,175","$7,500","$33,665",FWD,64,239,7.5,104,
"2022 Lucid Air Dream Edition Performance 19""",Sedan,"$169,000","$1,500","$7,500","$163,000",AWD,118,471,2.5,168,
"2022 Lucid Air Dream Edition Performance 21""",Sedan,"$169,000","$1,500","$7,500","$163,000",AWD,118,451,2.42,168,
"2022 Lucid Air Dream Edition Range 19""",Sedan,"$169,000","$1,500","$7,500","$163,000",AWD,118,520,2.7,168,
"2022 Lucid Air Dream Edition Range 21""",Sedan,"$169,000","$1,500","$7,500","$163,000",AWD,118,481,2.74,168,
"2022 Lucid Air Grand Touring 19""",SUV,"$139,000","$1,500","$7,500","$133,000",AWD,112,516,3,168,
"2022 Lucid Air Grand Touring 21""",SUV,"$139,000","$1,500","$7,500","$133,000",AWD,112,469,3,168,
2022 Mazda MX-30,SUV,"$33,470","$1,175","$7,500","$27,145",FWD,35.5,100,,87,
"2022 Mercedes EQS 450+ (RWD; 20"")",Sedan,"$102,310","$1,050","$7,500","$95,860",RWD,115,350,5.9,130,
"2022 Mercedes EQS 580 4MATIC (AWD; 21"")",Sedan,"$119,110","$1,050","$7,500","$112,660",AWD,115,340,4.1,130,
2022 MINI Cooper SE,Sedan,"$29,900",$850,"$7,500","$23,250",FWD,32.6,114,6.9,93,
"2023 Nissan Ariya Venture+ FWD 19""",SUV,"$45,950","$1,175","$7,500","$39,625",FWD,91,300,7.2,,
"2023 Nissan Ariya Evolve+ FWD 19""",SUV,"$48,950","$1,175","$7,500","$42,625",FWD,91,285,7.2,,
"2023 Nissan Ariya Premiere FWD 19"" (limited)",SUV,"$53,450","$1,175","$7,500","$47,125",FWD,91,285,7.2,,
"2023 Nissan Ariya Platinum+ e-4ORCE AWD 19""",SUV,"$58,950","$1,175","$7,500","$52,625",AWD,91,265,4.8,,
2022 Nissan LEAF S (40 kWh),Sedan,"$27,400",$975,"$7,500","$20,875",FWD,40,149,7.4,90,
2022 Nissan LEAF e+ S (62 kWh),Sedan,"$32,400",$975,"$7,500","$25,875",FWD,62,226,6.5,,
2022 Nissan LEAF e+ SV (62 kWh),Sedan,"$37,400",$975,"$7,500","$30,875",FWD,62,215,6.5,,
"2022 Polestar 2 Single Motor 19""",Sedan,"$45,900","$1,300","$7,500","$39,700",FWD,78,270,7,100,
"2022 Polestar 2 Dual Motor 19""",Sedan,"$49,900","$1,300","$7,500","$43,700",AWD,78,249,4.5,127,
"2022 Porsche Taycan (79 kWh) 19""",Sedan,"$82,700","$1,350","$7,500","$76,550",RWD,79.2,200,5.1,143,
"2022 Porsche Taycan (93 kWh) 19""",Sedan,"$88,480","$1,350","$7,500","$82,330",RWD,93.4,225,5.1,143,
"2022 Porsche Taycan 4S (79 kWh) 19""",Sedan,"$103,800","$1,350","$7,500","$97,650",AWD,79.2,199,3.8,155,
"2022 Porsche Taycan 4S (93 kWh) 19""",Sedan,"$109,370","$1,350","$7,500","$103,220",AWD,93.4,227,3.8,155,
"2022 Porsche Taycan GTS (93 kWh) 20""",Sedan,"$131,400","$1,350","$7,500","$125,250",AWD,93.4,,3.5,155,
"2022 Porsche Taycan Turbo (93 kWh) 20""",Sedan,"$150,900","$1,350","$7,500","$144,750",AWD,93.4,212,3,161,
"2022 Porsche Taycan Turbo S (93 kWh) 21""",Sedan,"$185,000","$1,350","$7,500","$178,850",AWD,93.4,201,2.6,161,
"2022 Porsche Taycan 4 Cross Turismo 19""",Sedan,"$93,700","$1,350","$7,500","$87,550",AWD,93.4,215,4.8,137,
"2022 Porsche Taycan 4S Cross Turismo 19""",Sedan,"$110,300","$1,350","$7,500","$104,150",AWD,93.4,215,3.9,149,
"2022 Porsche Taycan GTS Sport Turismo 20""",Sedan,"$133,300","$1,350","$7,500","$127,150",AWD,93.4,,3.5,155,
"2022 Porsche Taycan Turbo Cross Turismo 20""",Sedan,"$153,500","$1,350","$7,500","$147,350",AWD,93.4,204,3.1,155,
"2022 Porsche Taycan Turbo S Cross Turismo 20""",Sedan,"$187,600","$1,350","$7,500","$181,450",AWD,93.4,202,2.7,155,
"2022 Rivian R1S (Large pack 21"")",SUV,"$70,000","$1,075","$7,500","$63,575",AWD,135,316,3,125,
"2022 Rivian R1T (Large pack 21"")",Truck,"$67,500","$1,075","$7,500","$61,075",AWD,135,314,3,125,"7,148"
"2022 Tesla Model 3 RWD 18""",Sedan,"$44,990","$1,200",N/A,"$46,190",RWD,60,272,5.8,140,
"2022 Tesla Model 3 RWD 19""",Sedan,"$46,490","$1,200",N/A,"$47,690",RWD,60,267,5.8,140,
"2022 Tesla Model 3 Long Range AWD 18""",Sedan,"$50,990","$1,200",N/A,"$52,190",AWD,80,358,4.2,145,
"2022 Tesla Model 3 Long Range AWD 19""",Sedan,"$52,490","$1,200",N/A,"$53,690",AWD,80,334,4.2,145,
"2022 Tesla Model 3 Perf. LR AWD 20""",Sedan,"$58,990","$1,200",N/A,"$60,190",AWD,80,315,3.1,162,
"2022 Tesla Model S LR AWD 19""",Sedan,"$94,990","$1,200",N/A,"$96,190",AWD,100,405,3.1,155,
"2022 Tesla Model S LR AWD 21""",Sedan,"$99,490","$1,200",N/A,"$100,690",AWD,100,375,3.1,155,
"2022 Tesla Model S Plaid 19""",Sedan,"$129,990","$1,200",N/A,"$131,190",AWD,100,396,1.99,200,
"2022 Tesla Model S Plaid 21""",Sedan,"$134,490","$1,200",N/A,"$135,690",AWD,100,348,1.99,200,
"2022 Tesla Model X LR AWD 20""",SUV,"$104,990","$1,200",N/A,"$106,190",AWD,100,348,3.8,155,
"2022 Tesla Model X LR AWD 22""",SUV,"$110,490","$1,200",N/A,"$111,690",AWD,100,332,3.8,155,
"2022 Tesla Model X Plaid 20""",SUV,"$126,490","$1,200",N/A,"$127,690",AWD,100,333,2.5,163,
"2022 Tesla Model X Plaid 22""",SUV,"$131,990","$1,200",N/A,"$133,190",AWD,100,311,2.5,163,
"2022 Tesla Model Y Long Range AWD 19""",SUV,"$58,990","$1,200",N/A,"$60,190",AWD,80,330,4.8,135,
"2022 Tesla Model Y Long Range AWD 20""",SUV,"$60,990","$1,200",N/A,"$62,190",AWD,80,318,4.8,135,
"2022 Tesla Model Y Perf. LR AWD 21""",SUV,"$63,990","$1,200",N/A,"$65,190",AWD,80,303,3.5,155,
2022 Volvo C40 Recharge,SUV,"$58,750","$1,095","$7,500","$52,345",AWD,78,226,4.7,112,
2022 Volvo XC40 Recharge,SUV,"$55,300","$1,095","$7,500","$48,895",AWD,78,223,4.7,112,
"2022 Volkswagen ID.4 Pro 19""",SUV,"$40,760","$1,195","$7,500","$34,455",RWD,82,260,7.7,99,
"2022 Volkswagen ID.4 Pro S 19""",SUV,"$45,260","$1,195","$7,500","$38,955",RWD,82,250,7.8,99,
"2022 Volkswagen ID.4 AWD Pro 19""",SUV,"$44,440","$1,195","$7,500","$38,135",AWD,82,249,5.7,111,
"2022 Volkswagen ID.4 AWD Pro S 19""",SUV,"$48,940","$1,195","$7,500","$42,635",AWD,82,240,5.8,111,